APNXId,displayName,dataProvider,DataCost,MinCPM,PercentOfMedia,subtype
141413,Spanish Speakers,exelate,0.5,null,null,null
141414,Shopping:Fashion,exelate,1,null,null,null
141415,Urban,exelate,0.5,null,null,null
141416,Shopping:Personal Tech,exelate,1,null,null,null
141417,Finance:Small Business,exelate,1,null,null,null
141418,Travel,exelate,1,null,null,null
141419,Gender:Male,exelate,0.5,null,null,Demographic
141420,Gender:Female,exelate,0.5,null,null,Demographic
141421,Age:18-24,exelate,0.5,null,null,Demographic
141422,Age:25-34,exelate,0.5,null,null,Demographic
141423,Age:35-44,exelate,0.5,null,null,Demographic
141424,Age:45-54,exelate,0.5,null,null,Demographic
141425,Age:55-64,exelate,0.5,null,null,Demographic
141426,Age:65+,exelate,0.5,null,null,Demographic
141427,Sports,exelate,0.85,null,null,null
141428,Entertainment,exelate,0.85,null,null,null
141429,Shopping:Music,exelate,1,null,null,null
141430,Auto:Enthusiasts,exelate,0.85,null,null,null
141431,Diet and Fitness,exelate,0.85,null,null,null
141432,Singles,exelate,0.5,null,null,null
141433,Travel:Accommodation,exelate,1,null,null,null
141434,Travel:USA,exelate,1,null,null,null
141435,Travel:Europe,exelate,1,null,null,null
141436,Travel:Mexico-Caribbean-Central America,exelate,1,null,null,null
141437,Travel:USA:Florida,exelate,1,null,null,null
141438,Travel:USA:California,exelate,1,null,null,null
141439,Travel:USA:Hawaii,exelate,1,null,null,null
141440,Travel:USA:New York,exelate,1,null,null,null
141441,Travel:USA:Nevada,exelate,1,null,null,null
141442,Auto:Buyers,exelate,1,null,null,null
141443,Auto:Buyers:All:New,exelate,1,null,null,null
141444,Auto:Buyers:All:Used,exelate,1,null,null,null
141445,Auto:Buyers:Compact,exelate,1,null,null,null
141446,Auto:Buyers:Convertible,exelate,1,null,null,null
141447,Auto:Buyers:Coupes,exelate,1,null,null,null
141448,Auto:Buyers:Diesel,exelate,1,null,null,null
141449,Auto:Buyers:Hatchback,exelate,1,null,null,null
141450,Auto:Buyers:Hybrid,exelate,1,null,null,null
141451,Auto:Buyers:Luxury,exelate,1,null,null,null
141452,Auto:Buyers:Minivan,exelate,1,null,null,null
141453,Auto:Buyers:Sedan,exelate,1,null,null,null
141454,Auto:Buyers:Sports cars,exelate,1,null,null,null
141455,Auto:Buyers:SUV,exelate,1,null,null,null
141456,Auto:Buyers:Trucks,exelate,1,null,null,null
141457,Auto:Buyers:Van,exelate,1,null,null,null
141458,Auto:Buyers:Wagons,exelate,1,null,null,null
141459,Casual Gaming,exelate,0.85,null,null,null
141460,Career:Health Care Professionals,exelate,0.5,null,null,null
141461,Hobbies,exelate,0.85,null,null,null
141462,Home Improvement,exelate,0.85,null,null,null
141463,Offer Seekers,exelate,0.85,null,null,null
141464,Parenting,exelate,0.85,null,null,null
141465,Travel:USA:California:San Francisco,exelate,1,null,null,null
141466,Travel:USA:Florida:Disney,exelate,1,null,null,null
141467,Travel:USA:Florida:Miami Beach,exelate,1,null,null,null
141468,Travel:USA:Maryland:Ocean City,exelate,1,null,null,null
141469,Travel:USA:Nevada:Las Vegas,exelate,1,null,null,null
141470,Shopping,exelate,1,null,null,null
141471,Entertainment:Online Streamers,exelate,0.85,null,null,null
141472,Finance,exelate,1,null,null,null
141473,Guys and Gear,exelate,0.85,null,null,null
141474,Auto:Buyers:Makes-Asia,exelate,1,null,null,null
141475,Auto:Buyers:Makes-Europe,exelate,1,null,null,null
141476,Auto:Buyers:Makes-USA,exelate,1,null,null,null
141477,Auto:Buyers:Make:Acura,exelate,1,null,null,null
141478,Auto:Buyers:Make:Audi,exelate,1,null,null,null
141479,Auto:Buyers:Make:BMW,exelate,1,null,null,null
141480,Auto:Buyers:Make:Buick,exelate,1,null,null,null
141481,Auto:Buyers:Make:Cadillac,exelate,1,null,null,null
141482,Auto:Buyers:Make:Chevrolet,exelate,1,null,null,null
141483,Auto:Buyers:Make:Chrysler,exelate,1,null,null,null
141484,Auto:Buyers:Make:Dodge,exelate,1,null,null,null
141485,Auto:Buyers:Make:Ford,exelate,1,null,null,null
141486,Auto:Buyers:Make:GMC,exelate,1,null,null,null
141487,Auto:Buyers:Make:Honda,exelate,1,null,null,null
141488,Auto:Buyers:Make:Hummer,exelate,1,null,null,null
141489,Auto:Buyers:Make:Hyundai,exelate,1,null,null,null
141490,Auto:Buyers:Make:Infiniti,exelate,1,null,null,null
141491,Auto:Buyers:Make:Isuzu,exelate,1,null,null,null
141492,Auto:Buyers:Make:Jaguar,exelate,1,null,null,null
141493,Auto:Buyers:Make:Jeep,exelate,1,null,null,null
141494,Auto:Buyers:Make:Kia,exelate,1,null,null,null
141495,Auto:Buyers:Make:Land Rover,exelate,1,null,null,null
141496,Auto:Buyers:Make:Lexus,exelate,1,null,null,null
141497,Auto:Buyers:Make:Lincoln,exelate,1,null,null,null
141498,Auto:Buyers:Make:Mazda,exelate,1,null,null,null
141499,Auto:Buyers:Make:Mercedes,exelate,1,null,null,null
141500,Auto:Buyers:Make:Mercury,exelate,1,null,null,null
141501,Auto:Buyers:Make:Mini,exelate,1,null,null,null
141502,Auto:Buyers:Make:Mitsubishi,exelate,1,null,null,null
141503,Auto:Buyers:Make:Nissan,exelate,1,null,null,null
141504,Auto:Buyers:Make:Pontiac,exelate,1,null,null,null
141505,Auto:Buyers:Make:Porsche,exelate,1,null,null,null
141506,Auto:Buyers:Make:Saab,exelate,1,null,null,null
141507,Auto:Buyers:Make:Saturn,exelate,1,null,null,null
141508,Auto:Buyers:Make:Scion,exelate,1,null,null,null
141509,Auto:Buyers:Make:Smart,exelate,1,null,null,null
141510,Auto:Buyers:Make:Subaru,exelate,1,null,null,null
141511,Auto:Buyers:Make:Suzuki,exelate,1,null,null,null
141512,Auto:Buyers:Make:Toyota,exelate,1,null,null,null
141513,Auto:Buyers:Make:Volvo,exelate,1,null,null,null
141514,Auto:Buyers:Make:VW,exelate,1,null,null,null
141515,Shopping:Babies and Kids,exelate,1,null,null,null
141516,Shopping:Books,exelate,1,null,null,null
141517,Shopping:Fashion:Jewelry and Watches,exelate,1,null,null,null
141518,Shopping:Health and Beauty,exelate,1,null,null,null
141519,Shopping:Home and Garden:Appliances,exelate,1,null,null,null
141520,Shopping:Home and Garden:Furniture,exelate,1,null,null,null
141521,Shopping:Musical Instruments,exelate,1,null,null,null
141522,Shopping:Personal Tech:Cameras,exelate,1,null,null,null
141523,Shopping:Personal Tech:Computers,exelate,1,null,null,null
141524,Shopping:Personal Tech:Computers:Laptop,exelate,1,null,null,null
141525,Shopping:Personal Tech:Software,exelate,1,null,null,null
141526,Shopping:Personal Tech:TVs,exelate,1,null,null,null
141527,Shopping:Personal Tech:Video Games,exelate,1,null,null,null
141528,Shopping:Personal Tech:Video Games:Xbox,exelate,1,null,null,null
141529,Shopping:Sports and Recreation,exelate,1,null,null,null
141530,Shopping:Toys,exelate,1,null,null,null
141531,Travel:Flights,exelate,1,null,null,null
141532,Entertainment:Movies,exelate,1,null,null,null
141533,Health,exelate,1,null,null,null
141534,Career:IT Professionals,exelate,0.85,null,null,null
141653,Asian,exelate,0.85,null,null,null
141654,Career:Accounting and Finance,exelate,0.5,null,null,null
141655,Career:All,exelate,0.5,null,null,null
141656,Career:Arts  Entertainment and Gaming,exelate,0.5,null,null,null
141657,Career:Clerical and Administrative,exelate,0.5,null,null,null
141658,Career:Construction and Extraction,exelate,0.5,null,null,null
141659,Career:Customer Service,exelate,0.5,null,null,null
141660,Career:Education  Training and Library,exelate,0.5,null,null,null
141661,Career:Engineering and Architecture,exelate,0.5,null,null,null
141662,Career:Human Resources,exelate,0.5,null,null,null
141663,Career:Insurance,exelate,0.5,null,null,null
141664,Career:Legal Services,exelate,0.5,null,null,null
141665,Career:Management and Business,exelate,0.5,null,null,null
141666,Career:Manufacturing and Production,exelate,0.5,null,null,null
141667,Career:Marketing and Advertising,exelate,0.5,null,null,null
141668,Career:Media and Communication,exelate,0.5,null,null,null
141669,Career:Merchandising  Purchasing and Retail,exelate,0.5,null,null,null
141670,Career:Military and Government,exelate,0.5,null,null,null
141671,Career:Personal and Home Services,exelate,0.5,null,null,null
141672,Career:Public Relations,exelate,0.5,null,null,null
141673,Career:Public Utilities and Services,exelate,0.5,null,null,null
141674,Career:Real Estate and Building Maintenance,exelate,0.5,null,null,null
141675,Career:Research,exelate,0.5,null,null,null
141676,Career:Sales and Sales Management,exelate,0.5,null,null,null
141677,Career:Science and Biotech,exelate,0.5,null,null,null
141678,Career:Transportation and Logistics,exelate,0.5,null,null,null
141679,Career:Travel  Hospitality and Restaurant,exelate,0.5,null,null,null
141680,Income Level:$100 000 to $124 999,exelate,0.5,null,null,null
141681,Income Level:$125 000 to $149 999,exelate,0.5,null,null,null
141682,Income Level:$150 000 Plus,exelate,0.5,null,null,null
141683,Income Level:$20 000 to $29 999,exelate,0.5,null,null,null
141684,Income Level:$30 000 to $39 999,exelate,0.5,null,null,null
141685,Income Level:$40 000 to $49 999,exelate,0.5,null,null,null
141686,Income Level:$50 000 to $59 999,exelate,0.5,null,null,null
141687,Income Level:$60 000 to $74 999,exelate,0.5,null,null,null
141688,Income Level:$75 000 to $99 999,exelate,0.5,null,null,null
141689,Income Level:Under $20 000,exelate,0.5,null,null,null
141690,Lifestyle:Home Owners,exelate,0.5,null,null,null
141691,Lifestyle:Renters,exelate,0.5,null,null,null
141692,Lifestyle:Rural,exelate,0.5,null,null,null
141693,Lifestyle:Suburban,exelate,0.5,null,null,null
141694,Lifestyle:Suburban City,exelate,0.5,null,null,null
141695,Lifestyle:Urban,exelate,0.5,null,null,null
141696,Lifestyle:Urban Core,exelate,0.5,null,null,null
141697,Lifestyle:With Children,exelate,0.5,null,null,null
141698,Lifestyle:Without Children,exelate,0.5,null,null,null
141699,Auto:Buyers:Make:Acura:MDX,exelate,0.5,null,null,null
141700,Auto:Buyers:Make:Acura:TL,exelate,0.5,null,null,null
141701,Auto:Buyers:Make:Acura:TSX,exelate,1,null,null,null
141702,Auto:Buyers:Make:Audi:A4,exelate,1,null,null,null
141703,Auto:Buyers:Make:BMW:3 Series,exelate,1,null,null,null
141704,Auto:Buyers:Make:BMW:M3,exelate,1,null,null,null
141705,Auto:Buyers:Make:BMW:M5,exelate,1,null,null,null
141706,Auto:Buyers:Make:BMW:M6,exelate,1,null,null,null
141707,Auto:Buyers:Make:Buick:Enclave,exelate,1,null,null,null
141708,Auto:Buyers:Make:Buick:Regal,exelate,1,null,null,null
141709,Auto:Buyers:Make:Buick:Terraza,exelate,1,null,null,null
141710,Auto:Buyers:Make:Cadillac:CTS,exelate,1,null,null,null
141711,Auto:Buyers:Make:Cadillac:Escalade,exelate,1,null,null,null
141712,Auto:Buyers:Make:Chevrolet:Camaro,exelate,1,null,null,null
141713,Auto:Buyers:Make:Chevrolet:Colorado,exelate,1,null,null,null
141714,Auto:Buyers:Make:Chevrolet:Equinox,exelate,1,null,null,null
141715,Auto:Buyers:Make:Chevrolet:Express,exelate,1,null,null,null
141716,Auto:Buyers:Make:Chevrolet:HHR,exelate,1,null,null,null
141717,Auto:Buyers:Make:Chevrolet:Impala,exelate,1,null,null,null
141718,Auto:Buyers:Make:Chevrolet:Monte Carlo,exelate,1,null,null,null
141719,Auto:Buyers:Make:Chevrolet:Silverado,exelate,1,null,null,null
141720,Auto:Buyers:Make:Chevrolet:Tahoe,exelate,1,null,null,null
141721,Auto:Buyers:Make:Chevrolet:Trailblazer,exelate,1,null,null,null
141722,Auto:Buyers:Make:Chevrolet:Uplander,exelate,1,null,null,null
141723,Auto:Buyers ~ Make:Chrysler:300,exelate,1,null,null,null
141724,Auto:Buyers:Make:Chrysler:Aspen,exelate,1,null,null,null
141725,Auto:Buyers ~ Make:Chrysler:Avenger,exelate,1,null,null,null
141726,Auto:Buyers:Make:Chrysler:Crossfire,exelate,1,null,null,null
141727,Auto:Buyers:Make:Chrysler:Pacifica,exelate,1,null,null,null
141728,Auto:Buyers:Make:Chrysler:PT Cruiser,exelate,1,null,null,null
141729,Auto:Buyers:Make:Chrysler:Sebring,exelate,1,null,null,null
141730,Auto:Buyers:Make:Chrysler:Town and Coun,exelate,1,null,null,null
141731,Auto:Buyers:Make:Dodge:Caliber,exelate,1,null,null,null
141732,Auto:Buyers:Make:Dodge:Challenger,exelate,1,null,null,null
141733,Auto:Buyers:Make:Dodge:Charger,exelate,1,null,null,null
141734,Auto:Buyers:Make:Dodge:Dakota,exelate,1,null,null,null
141735,Auto:Buyers:Make:Dodge:Durango,exelate,1,null,null,null
141736,Auto:Buyers:Make:Dodge:Grand Caravan,exelate,1,null,null,null
141737,Auto:Buyers:Make:Dodge:Journey,exelate,1,null,null,null
141738,Auto:Buyers:Make:Dodge:Nitro,exelate,1,null,null,null
141739,Auto:Buyers ~ Make:Dodge:Ram 1500,exelate,1,null,null,null
141740,Auto:Buyers:Make:Dodge:Sprinter,exelate,1,null,null,null
141741,Auto:Buyers:Make:Ford:Econoline,exelate,1,null,null,null
141742,Auto:Buyers:Make:Ford:Edge,exelate,1,null,null,null
141743,Auto:Buyers:Make:Ford:Escape,exelate,1,null,null,null
141744,Auto:Buyers:Make:Ford:Expedition,exelate,1,null,null,null
141745,Auto:Buyers:Make:Ford:Explorer,exelate,1,null,null,null
141746,Auto:Buyers:Make:Ford:F Series,exelate,1,null,null,null
141747,Auto:Buyers:Make:Ford:Focus,exelate,1,null,null,null
141748,Auto:Buyers:Make:Ford:Mustang,exelate,1,null,null,null
141749,Auto:Buyers:Make:Ford:Ranger,exelate,1,null,null,null
141750,Auto:Buyers:Make:Ford:Super Duty,exelate,1,null,null,null
141751,Auto:Buyers:Make:GMC:Envoy,exelate,1,null,null,null
141752,Auto:Buyers:Make:GMC:Savana,exelate,1,null,null,null
141753,Auto:Buyers:Make:Gmc:Sierra,exelate,1,null,null,null
141754,Auto:Buyers:Make:Honda:Accord,exelate,1,null,null,null
141755,Auto:Buyers:Make:Honda:Civic,exelate,1,null,null,null
141756,Auto:Buyers:Make:Honda:CRV,exelate,1,null,null,null
141757,Auto:Buyers:Make:Honda:Element,exelate,1,null,null,null
141758,Auto:Buyers:Make:Honda:Odyssey,exelate,1,null,null,null
141759,Auto:Buyers:Make:Honda:Pilot,exelate,1,null,null,null
141760,Auto:Buyers:Make:Hummer:H3,exelate,1,null,null,null
141761,Auto:Buyers:Make:Hyundai:Santa Fe,exelate,1,null,null,null
141762,Auto:Buyers:Make:Hyundai:Tucson,exelate,1,null,null,null
141763,Auto:Buyers:Make:Infiniti:FX35,exelate,1,null,null,null
141764,Auto:Buyers:Make:Jeep:Commander,exelate,1,null,null,null
141765,Auto:Buyers:Make:Jeep:Compass,exelate,1,null,null,null
141766,Auto:Buyers:Make:Jeep:Grand Cherokee,exelate,1,null,null,null
141767,Auto:Buyers:Make:Jeep:Liberty,exelate,1,null,null,null
141768,Auto:Buyers:Make:Jeep:Patriot,exelate,1,null,null,null
141769,Auto:Buyers:Make:Jeep:Wrangler,exelate,1,null,null,null
141770,Auto:Buyers:Make:Kia:Sedona,exelate,1,null,null,null
141771,Auto:Buyers:Make:Kia:Sorento,exelate,1,null,null,null
141772,Auto:Buyers:Make:Kia:Sportage,exelate,1,null,null,null
141773,Auto:Buyers:Make:Land Rover:LR3,exelate,1,null,null,null
141774,Auto:Buyers:Make:Land Rover:Range Rover,exelate,1,null,null,null
141775,Auto:Buyers:Make:Land-Rover:Freelander,exelate,1,null,null,null
141776,Auto:Buyers:Make:Lexus:ES 350,exelate,1,null,null,null
141777,Auto:Buyers ~ Make:Lexus:RX 350,exelate,1,null,null,null
141778,Auto:Buyers:Make:Lincoln:Aviator,exelate,1,null,null,null
141779,Auto:Buyers:Make:Lincoln:MKS,exelate,1,null,null,null
141780,Auto:Buyers:Make:Lincoln:MKX,exelate,1,null,null,null
141781,Auto:Buyers:Make:Lincoln:Navigator,exelate,1,null,null,null
141782,Auto:Buyers:Make:Mazda:CX7,exelate,1,null,null,null
141783,Auto:Buyers:Make:Mazda:CX9,exelate,1,null,null,null
141784,Auto:Buyers:Make:Mazda:MPV,exelate,1,null,null,null
141785,Auto:Buyers:Make:Mazda:Tribute,exelate,1,null,null,null
141786,Auto:Buyers:Make:Mercedes:C Class,exelate,1,null,null,null
141787,Auto:Buyers:Make:Mercury:Monterey,exelate,1,null,null,null
141788,Auto:Buyers:Make:Mercury:Mountaineer,exelate,1,null,null,null
141789,Auto:Buyers:Make:Mitsubishi:Montero,exelate,1,null,null,null
141790,Auto:Buyers:Make:Mitsubishi:Outlander,exelate,1,null,null,null
141791,Auto:Buyers:Make:Nissan:Altima,exelate,1,null,null,null
141792,Auto:Buyers:Make:Nissan:Armada,exelate,1,null,null,null
141793,Auto:Buyers:Make:Nissan:Frontier,exelate,1,null,null,null
141794,Auto:Buyers:Make:Nissan:Maxima,exelate,1,null,null,null
141795,Auto:Buyers:Make:Nissan:Murano,exelate,1,null,null,null
141796,Auto:Buyers:Make:Nissan:Pathfinder,exelate,1,null,null,null
141797,Auto:Buyers:Make:Nissan:Quest,exelate,1,null,null,null
141798,Auto:Buyers:Make:Nissan:Rogue,exelate,1,null,null,null
141799,Auto:Buyers:Make:Nissan:Sentra,exelate,1,null,null,null
141800,Auto:Buyers:Make:Nissan:Titan,exelate,1,null,null,null
141801,Auto:Buyers:Make:Nissan:Versa,exelate,1,null,null,null
141802,Auto:Buyers:Make:Nissan:Xterra,exelate,1,null,null,null
141803,Auto:Buyers:Make:Pontiac:Bonneville,exelate,1,null,null,null
141804,Auto:Buyers:Make:Pontiac:G6,exelate,1,null,null,null
141805,Auto:Buyers:Make:Pontiac:Grand Prix,exelate,1,null,null,null
141806,Auto:Buyers:Make:Pontiac:Torrent,exelate,1,null,null,null
141807,Auto:Buyers:Make:Pontiac:Vibe,exelate,1,null,null,null
141808,Auto:Buyers:Make:Saturn:Outlook,exelate,1,null,null,null
141809,Auto:Buyers:Make:Saturn:Relay,exelate,1,null,null,null
141810,Auto:Buyers:Make:Saturn:Vue,exelate,1,null,null,null
141811,Auto:Buyers:Make:Subaru:Forester,exelate,1,null,null,null
141812,Auto:Buyers:Make:Subaru:Impreza,exelate,1,null,null,null
141813,Auto:Buyers:Make:Subaru:Legacy,exelate,1,null,null,null
141814,Auto:Buyers:Make:Toyota:4 Runner,exelate,1,null,null,null
141815,Auto:Buyers:Make:Toyota:Avalon,exelate,1,null,null,null
141816,Auto:Buyers:Make:Toyota:Camry,exelate,1,null,null,null
141817,Auto:Buyers:Make:Toyota:Corolla,exelate,1,null,null,null
141818,Auto:Buyers:Make:Toyota:FJ Cruiser,exelate,1,null,null,null
141819,Auto:Buyers:Make:Toyota:Highlander,exelate,1,null,null,null
141820,Auto:Buyers:Make:Toyota:Matrix,exelate,1,null,null,null
141821,Auto:Buyers:Make:Toyota:Rav4,exelate,1,null,null,null
141822,Auto:Buyers:Make:Toyota:Sequoia,exelate,1,null,null,null
141823,Auto:Buyers:Make:Toyota:Sienna,exelate,1,null,null,null
141824,Auto:Buyers:Make:Toyota:Tacoma,exelate,1,null,null,null
141825,Auto:Buyers:Make:Toyota:Tundra,exelate,1,null,null,null
141826,Auto:Buyers ~ Make:Volvo:C70/XC70,exelate,1,null,null,null
141827,Auto:Buyers:Make:Volvo:S60,exelate,1,null,null,null
141828,Auto:Buyers:Make:Volvo:XC90,exelate,1,null,null,null
141829,Auto:Buyers:Make:VW:Jetta,exelate,1,null,null,null
141830,Shopping:Auto Parts and Repair,exelate,1,null,null,null
141831,Shopping:Business and Office Supply,exelate,1,null,null,null
141832,Shopping:Fashion:Accessories,exelate,1,null,null,null
141833,Shopping:Fashion:Apparel,exelate,1,null,null,null
141834,Shopping:Fashion:Men,exelate,1,null,null,null
141835,Shopping:Fashion:Shoes,exelate,1,null,null,null
141836,Shopping:Fashion:Women,exelate,1,null,null,null
141837,Shopping:Flowers and Gifts,exelate,1,null,null,null
141838,Shopping:Home and Garden,exelate,1,null,null,null
141839,Shopping:Home and Garden:Bed and Bath,exelate,1,null,null,null
141840,Shopping:Home and Garden:Decor,exelate,1,null,null,null
141841,Shopping:Home and Garden:Kitchen,exelate,1,null,null,null
141842,Shopping:Home and Garden:Lighting,exelate,1,null,null,null
141843,Shopping:Home and Garden:Outdoor,exelate,1,null,null,null
141844,Shopping:Personal Tech:Apple Products,exelate,1,null,null,null
141845,Shopping:Pets,exelate,1,null,null,null
141846,Travel:Asia,exelate,1,null,null,null
141847,Travel:Asia:Hong Kong,exelate,1,null,null,null
141848,Travel:Asia:Japan,exelate,1,null,null,null
141849,Travel:Asia:Philippines,exelate,1,null,null,null
141850,Travel:Asia:Thailand,exelate,1,null,null,null
141851,Travel:Australia,exelate,1,null,null,null
141852,Travel:Canada,exelate,1,null,null,null
141853,Travel:Car Rentals,exelate,1,null,null,null
141854,Travel:Europe:France,exelate,1,null,null,null
141855,Travel:Europe:Germany,exelate,1,null,null,null
141856,Travel:Europe:Greece,exelate,1,null,null,null
141857,Travel:Europe:Italy,exelate,1,null,null,null
141858,Travel:Europe:Netherlands,exelate,1,null,null,null
141859,Travel:Europe:Portugal,exelate,1,null,null,null
141860,Travel:Europe:Spain,exelate,1,null,null,null
141861,Travel:Europe:United kingdom,exelate,1,null,null,null
141862,Travel:South America,exelate,1,null,null,null
141863,Travel:USA:Alabama,exelate,1,null,null,null
141864,Travel:USA:California:Los Angeles,exelate,1,null,null,null
141865,Travel:USA:Colorado,exelate,1,null,null,null
141866,Travel:USA:Maryland,exelate,1,null,null,null
141867,Travel:USA:North Carolina,exelate,1,null,null,null
141868,Travel:USA:South Carolina,exelate,1,null,null,null
141869,Travel:USA:Texas,exelate,1,null,null,null
141870,Travel:USA:Washington DC,exelate,1,null,null,null
141871,Hobbies:Art,exelate,1,null,null,null
141872,Hobbies:Board Games,exelate,1,null,null,null
141873,Hobbies:Card Games,exelate,1,null,null,null
141874,Hobbies:Comics,exelate,1,null,null,null
141875,Hobbies:Gardening,exelate,1,null,null,null
141876,Hobbies:Nightlife,exelate,1,null,null,null
141877,Hobbies:Photography,exelate,1,null,null,null
141878,Hobbies:Playing Music,exelate,0.85,null,null,null
141879,Hobbies:Reading,exelate,0.85,null,null,null
141880,Job Seekers,exelate,0.85,null,null,null
141881,Pets,exelate,0.85,null,null,null
141882,Sports:Boxing,exelate,0.85,null,null,null
141883,Sports:College Basketball,exelate,0.85,null,null,null
141884,Sports:College Football,exelate,0.85,null,null,null
141885,Sports:Golf,exelate,0.85,null,null,null
141886,Sports:MLB,exelate,0.85,null,null,null
141887,Sports:NBA,exelate,0.85,null,null,null
141888,Sports:NFL,exelate,0.85,null,null,null
141889,Sports:NHL,exelate,0.85,null,null,null
141890,Sports:Pro Wrestling,exelate,0.85,null,null,null
141891,Sports:Tennis,exelate,0.85,null,null,null
141892,Sports:World Football,exelate,0.85,null,null,null
141893,Health,Peer39,null,0.05,0.15,null
141894,Health:Diet&Fitness,Peer39,null,0.05,0.15,null
141895,Health:Optical,Peer39,null,0.05,0.15,null
141896,Health:Conditions&Diseases,Peer39,null,0.05,0.15,null
141897,Home&Garden,Peer39,null,0.05,0.15,null
141898,Home&Garden:Lawn&Garden,Peer39,null,0.05,0.15,null
141899,Negative,Peer39,0.05,null,null,null
141900,Negative:Terror,Peer39,0.05,null,null,null
141901,Negative:Disasters,Peer39,0.05,null,null,null
141902,News,Peer39,null,0.05,0.15,null
141903,News:Weather,Peer39,null,0.05,0.15,null
141904,News:Europe,Peer39,null,0.05,0.15,null
141905,News:Africa&MiddleEast,Peer39,null,0.05,0.15,null
141906,News:LatinAmerica,Peer39,null,0.05,0.15,null
141907,Parenting&Kids:Pregnancy,Peer39,null,0.05,0.15,null
141908,Sports:Football,Peer39,null,0.05,0.15,null
141909,Sports:Hockey,Peer39,null,0.05,0.15,null
141910,Food&Beverage:AlcoholicDrinks,Peer39,null,0.05,0.15,null
141911,Internet:Recreation&Games,Peer39,null,0.05,0.15,null
141912,Recreation&Games:Gambling,Peer39,null,0.05,0.15,null
141913,Sports,Peer39,null,0.05,0.15,null
141914,Recreation&Games:OutdoorRecreation,Peer39,null,0.05,0.15,null
141915,Travel,Peer39,null,0.05,0.15,null
141916,Travel:Air,Peer39,null,0.05,0.15,null
141917,Sports:Baseball,Peer39,null,0.05,0.15,null
141918,Sports:Basketball,Peer39,null,0.05,0.15,null
141919,Sports:Boxing,Peer39,null,0.05,0.15,null
141920,Sports:Golf,Peer39,null,0.05,0.15,null
141921,Sports:Tennis,Peer39,null,0.05,0.15,null
141922,Sports:Soccer,Peer39,null,0.05,0.15,null
141923,Sports:HorseRacing,Peer39,null,0.05,0.15,null
141924,Pets,Peer39,null,0.05,0.15,null
141925,Sciences,Peer39,null,0.05,0.15,null
141926,Internet,Peer39,null,0.05,0.15,null
141927,Internet:UGC:VideoPhotoSharing,Peer39,null,0.05,0.15,null
141928,Internet:Search&Info,Peer39,null,0.05,0.15,null
141929,Sports:WinterSports,Peer39,null,0.05,0.15,null
141930,Internet:UGC:SocialNetworks,Peer39,null,0.05,0.15,null
141931,Style&Fashion,Peer39,null,0.05,0.15,null
141932,Style&Fashion:Clothing&Accessories,Peer39,null,0.05,0.15,null
141933,Style&Fashion:HairCare,Peer39,null,0.05,0.15,null
141934,Style&Fashion:SkinCare,Peer39,null,0.05,0.15,null
141935,Business,Peer39,null,0.05,0.15,null
141936,Business:Economics,Peer39,null,0.05,0.15,null
141937,Business:SmallBusiness,Peer39,null,0.05,0.15,null
