APNXId,displayName,dataProvider,DataCost,MinCPM,PercentOfMedia,subtype
141938,PersonalFinance,Peer39,null,0.05,0.15,null
141939,Technology,Peer39,null,0.05,0.15,null
141940,Arts&Entertainment:Movies&Videos,Peer39,null,0.05,0.15,null
141941,Arts&Entertainment:DiningOut,Peer39,null,0.05,0.15,null
141942,Arts&Entertainment:VisualArts,Peer39,null,0.05,0.15,null
141943,Education:College&University,Peer39,null,0.05,0.15,null
141944,Environment:Conservation,Peer39,null,0.05,0.15,null
141945,Environment:GlobalWarming,Peer39,null,0.05,0.15,null
141946,Relationships,Peer39,null,0.05,0.15,null
141947,Technology:Computers:Hardware,Peer39,null,0.05,0.15,null
141948,Technology:HomeEntertainment,Peer39,null,0.05,0.15,null
141949,Technology:mp3Players,Peer39,null,0.05,0.15,null
141950,Food&Beverage:Cooking,Peer39,null,0.05,0.15,null
141951,Health:Dental,Peer39,null,0.05,0.15,null
141952,Health:Mental,Peer39,null,0.05,0.15,null
141953,Health:Treatment,Peer39,null,0.05,0.15,null
141954,Home&Garden:Cleaning&Laundry,Peer39,null,0.05,0.15,null
141955,Negative:Mature,Peer39,0.05,null,null,null
141956,Negative:Crime,Peer39,0.05,null,null,null
141957,News:Politics,Peer39,null,0.05,0.15,null
141958,News:US&Canada,Peer39,null,0.05,0.15,null
141959,News:AsiaPacific,Peer39,null,0.05,0.15,null
141960,News:Australia&NewZealand,Peer39,null,0.05,0.15,null
141961,Parenting&Kids,Peer39,null,0.05,0.15,null
141962,Parenting&Kids:Babies,Peer39,null,0.05,0.15,null
141963,Automotive,Peer39,null,0.05,0.15,null
141964,Automotive:Vehicles,Peer39,null,0.05,0.15,null
141965,Automotive:Vehicles:Motorcycles,Peer39,null,0.05,0.15,null
141966,Automotive:Maintenance,Peer39,null,0.05,0.15,null
141967,Style&Fashion:Cosmetics,Peer39,null,0.05,0.15,null
141968,RealEstate,Peer39,null,0.05,0.15,null
141969,Careers,Peer39,null,0.05,0.15,null
141970,Arts&Entertainment,Peer39,null,0.05,0.15,null
141971,Technology:Computers,Peer39,null,0.05,0.15,null
141972,Arts&Entertainment:Music,Peer39,null,0.05,0.15,null
141973,Arts&Entertainment:Celebrities,Peer39,null,0.05,0.15,null
141974,Arts&Entertainment:Books&Literature,Peer39,null,0.05,0.15,null
141975,Education,Peer39,null,0.05,0.15,null
141976,Environment,Peer39,null,0.05,0.15,null
141977,Environment:Energy,Peer39,null,0.05,0.15,null
141978,Environment:GreenLiving,Peer39,null,0.05,0.15,null
141979,Relationships:Singles&Dating,Peer39,null,0.05,0.15,null
141980,Technology:Computers:Software,Peer39,null,0.05,0.15,null
141981,Technology:Mobile,Peer39,null,0.05,0.15,null
141982,Technology:VideoGames,Peer39,null,0.05,0.15,null
141983,Food&Beverage,Peer39,null,0.05,0.15,null
141984,Internet:Graphics&Design,Peer39,null,0.05,0.15,null
141985,Shopping,Peer39,null,0.05,0.15,null
141986,Business:Corporations,Peer39,null,0.05,0.15,null
141987,Auto:Buyers:Make:Buick:LaCross,exelate,1,null,null,null
141988,Shopping:Mobile:Carrier:AT&T,exelate,1,null,null,null
141989,Shopping:Mobile:Carrier:Sprint,exelate,1,null,null,null
141990,Shopping:Mobile:Carrier:T-Mobile,exelate,1,null,null,null
141991,Shopping:Mobile:Carrier:Verizon,exelate,1,null,null,null
141992,Shopping:Mobile:Make:Apple,exelate,1,null,null,null
141993,Shopping:Mobile:Make:HTC,exelate,1,null,null,null
141994,Shopping:Mobile:Make:LG,exelate,1,null,null,null
141995,Shopping:Mobile:Make:Motorola,exelate,1,null,null,null
141996,Shopping:Mobile:Make:Nokia,exelate,1,null,null,null
141997,Shopping:Mobile:Make:Palm,exelate,1,null,null,null
141998,Shopping:Mobile:Make:RIM,exelate,1,null,null,null
141999,Shopping:Mobile:Make:Samsung,exelate,1,null,null,null
142000,Shopping:Mobile:Make:Sony Ericsson,exelate,1,null,null,null
142001,Shopping:Mobile:Platform:Android,exelate,1,null,null,null
142002,Shopping:Mobile:Platform:Blackberry,exelate,1,null,null,null
142003,Shopping:Mobile:Platform:iPhone,exelate,1,null,null,null
142004,Shopping:Mobile:Platform:Symbian,exelate,1,null,null,null
142005,Shopping:Mobile:Platform:Windows,exelate,1,null,null,null
142006,Entertainment:Music,exelate,1,null,null,null
142007,Entertainment:TV,exelate,0.85,null,null,null
142008,Peer39:PersonalFinance:Credit&Loans,exelate,0.85,null,null,null
142009,Travel:Cruise,Peer39,null,0.05,0.15,null
142010,Automotive:Manufacturers,Peer39,null,0.05,0.15,null
142011,Automotive:Buying&Selling,Peer39,null,0.05,0.15,null
142012,Health:Women,Peer39,null,0.05,0.15,null
142013,Recreation&Games,Peer39,null,0.05,0.15,null
142014,Society,Peer39,null,0.05,0.15,null
142015,Sports:MotorSports,Peer39,null,0.05,0.15,null
142016,Style&Fashion:BodyArt,Peer39,null,0.05,0.15,null
142017,:Services:Arts and Entertainment,Peer39,null,0.05,0.15,null
142018,Services:Automotive,exelate,1,null,null,null
142019,Services:Biz   Professional Service,exelate,1,null,null,null
142020,Services:Computers Internet,exelate,1,null,null,null
142021,Services:Contractors  Construction,exelate,1,null,null,null
142022,Services:Education,exelate,1,null,null,null
142023,Services:Finance and Insurance,exelate,1,null,null,null
142024,Services:Health Medicine,exelate,1,null,null,null
142025,Services:Home and Garden,exelate,1,null,null,null
142026,Services:Legal,exelate,1,null,null,null
142027,Services:Manufacturing  Production ,exelate,1,null,null,null
142028,Services:Other,exelate,1,null,null,null
142029,Services:Personal Services and Care,exelate,1,null,null,null
142030,Services:Pets,exelate,1,null,null,null
142031,Services:Real Estate  Moving  Stora,exelate,1,null,null,null
142032,Services:Religious Organizations,exelate,1,null,null,null
142033,Services:Restaurants,exelate,1,null,null,null
142034,Services:Retail Shopping,exelate,1,null,null,null
142035,Services:Sports and Recreation,exelate,1,null,null,null
142036,Services:Telecommunications,exelate,1,null,null,null
142037,Services:Travel and Transportation,exelate,1,null,null,null
142038,Negative:Profanity&HateSpeech,Peer39,0.05,null,null,null
142039,Automotive:Insurance,Peer39,null,0.05,0.15,null
142040,Negative:Drugs,Peer39,0.05,null,null,null
142041,Safe from Alcohol,Peer39,0.05,null,null,null
142042,Safe from Drugs,Peer39,0.05,null,null,null
142043,Safe from Gambling,Peer39,0.05,null,null,null
142044,Safe from Mature,Peer39,0.05,null,null,null
142045,Safe from Negative News,Peer39,0.05,null,null,null
142046,Safe from Profanity&HateSpeech,Peer39,0.05,null,null,null
142047,Arts&Entertainment:Comics&Animation,Peer39,null,0.05,0.15,null
142048,Internet:Torrent,Peer39,null,0.05,0.15,null
142049,Green Living,exelate,0.85,null,null,null
142050,Political Junkies,exelate,0.85,null,null,null
142051,Real Estate,exelate,0.85,null,null,null
142052,Tech:Enthusiasts,exelate,0.85,null,null,null
142053,Safe from Torrent,Peer39,0.05,null,null,null
142054,PersonalFinance:Taxes,Peer39,null,0.05,0.15,null
142056,Health:SexualHealth,Peer39,null,0.05,0.15,null
142057,Society:Holidays&Celebrations,Peer39,null,0.05,0.15,null
142058,Travel:Theme,Peer39,null,0.05,0.15,null
142059,Travel:Theme:Winter,Peer39,null,0.05,0.15,null
142060,PersonalFinance:Investing:ETFs,Peer39,null,0.05,0.15,null
142061,Bizo:Professional:Finance Professionals,exelate,1.75,null,null,null
142062,Bizo:Professional:High Net Worth,exelate,1.75,null,null,null
142063,Bizo:Professional:IT Professionals,exelate,1.75,null,null,null
142064,Bizo:Professional:Small Business Owners,exelate,1.75,null,null,null
142065,PersonalFinance:Investing:RetirementPlanning,Peer39,null,0.05,0.15,null
142066,Health:Men,Peer39,null,0.05,0.15,null
142496,Quality:CRE,Peer39,0.05,null,null,null
142497,Quality:Free from AdCalls,Peer39,0.05,null,null,null
142498,Quality:Free from UGC,Peer39,0.05,null,null,null
142499,Internet:AdCall,Peer39,null,0.05,0.15,null
142501,Negative:Death,Peer39,0.05,null,null,null
142502,Internet:UGC,Peer39,null,0.05,0.15,null
142503,Internet:ModeratedUGC,Peer39,null,0.05,0.15,null
142504,Society:Religion&Spirituality,Peer39,null,0.05,0.15,null
142505,Sports:WinterSports:Skiing,Peer39,null,0.05,0.15,null
142506,Recreation&Games:Hobbies&Interests,Peer39,null,0.05,0.15,null
142507,Negative:Accidents,Peer39,0.05,null,null,null
142508,Internet:Apps and Toolbars,Peer39,null,0.05,0.15,null
142509,Art,Lotame,0.75,null,null,null
142510,Art:Books & Magazines,Lotame,0.75,null,null,null
142511,Art:Photography,Lotame,0.75,null,null,null
142512,Movies,Lotame,0.75,null,null,null
142513,Movies:Action & Adventure,Lotame,0.75,null,null,null
142514,Movies:Children & Family,Lotame,0.75,null,null,null
142515,Movies:Comedy,Lotame,0.75,null,null,null
142516,Movies:Drama,Lotame,0.75,null,null,null
142517,Movies:Romance,Lotame,0.75,null,null,null
142518,Movies:Sci-Fi,Lotame,0.75,null,null,null
142519,Music,Lotame,0.75,null,null,null
142520,Music:Hip Hop & Rap,Lotame,0.75,null,null,null
142521,Music:Country,Lotame,0.75,null,null,null
142522,Music:Pop,Lotame,0.75,null,null,null
142523,Music:Rock,Lotame,0.75,null,null,null
142524,Pop Cultre & Celebrity Gossip,Lotame,0.75,null,null,null
142525,Television,Lotame,0.75,null,null,null
142526,Television:Animation & Cartoons,Lotame,0.75,null,null,null
142527,Television:Comedy,Lotame,0.75,null,null,null
142528,Television:Drama,Lotame,0.75,null,null,null
142529,Television:News,Lotame,0.75,null,null,null
142530,Televison:Reality,Lotame,0.75,null,null,null
142531,Video Games,Lotame,0.75,null,null,null
142532,Video Games:Console Games,Lotame,0.75,null,null,null
142533,Video Games:Online Games,Lotame,0.75,null,null,null
142534,Automobiles,Lotame,0.75,null,null,null
142535,Compact-sized Cars,Lotame,0.75,null,null,null
142536,Full-sized Cars,Lotame,0.75,null,null,null
142537,Luxury Cars,Lotame,0.75,null,null,null
142538,Sports Cars,Lotame,0.75,null,null,null
142539,Clothes Shopping,Lotame,0.75,null,null,null
142540,Cosmetics,Lotame,0.75,null,null,null
142541,Jewelry  Watches  & Fashion Accessories,Lotame,0.75,null,null,null
142542,Style & Fashion,Lotame,0.75,null,null,null
142543,Trendsetters,Lotame,0.75,null,null,null
142544,Computers & Software,Lotame,0.75,null,null,null
142545,Electronics & Gadgets,Lotame,0.75,null,null,null
142546,Home Audio & Video,Lotame,0.75,null,null,null
142547,Gender:Female,Lotame,0.75,null,null,Demographic
142548,Gender:Male,Lotame,0.25,null,null,Demographic
142549,Age:18-24,Lotame,0.25,null,null,Demographic
142550,Age:25-34,Lotame,0.25,null,null,Demographic
142551,Age:35-44,Lotame,0.25,null,null,Demographic
142552,Age:45-49,Lotame,0.25,null,null,Demographic
142553,Age:50-54,Lotame,0.25,null,null,Demographic
142554,Age:55-64,Lotame,0.25,null,null,Demographic
142555,Age:65+,Lotame,0.25,null,null,Demographic
142556,College Students,Lotame,0.25,null,null,null
142557,School & Education,Lotame,0.75,null,null,null
142558,Cooking & Recipes,Lotame,0.75,null,null,null
142559,Food & Beverages,Lotame,0.75,null,null,null
142560,Restaurants & Dining,Lotame,0.75,null,null,null
142561,Affluent Households,Lotame,0.75,null,null,null
142562,Cat Lovers,Lotame,0.75,null,null,null
142563,Dog Lovers,Lotame,0.75,null,null,null
142564,Pet Owners,Lotame,0.75,null,null,null
142565,Green Living,Lotame,0.75,null,null,null
142566,Moms,Lotame,0.75,null,null,null
142567,Parenting,Lotame,0.75,null,null,null
142568,Party Planners,Lotame,0.75,null,null,null
142569,Bloggers,Lotame,0.75,null,null,null
142570,Online Dating,Lotame,0.75,null,null,null
142571,Online Videos,Lotame,1,null,null,null
142572,Photo/Video Uploaders,Lotame,0.75,null,null,null
142573,Sports,Lotame,0.75,null,null,null
142574,Sports:Baseball,Lotame,0.75,null,null,null
142575,Sports:Basketball,Lotame,0.75,null,null,null
142576,Sports:College Sports,Lotame,0.75,null,null,null
142577,Sports:Fantasy Sports,Lotame,0.75,null,null,null
142578,Sports:Football,Lotame,0.75,null,null,null
142579,Sports:Motor Sports,Lotame,0.75,null,null,null
142580,Sports:Soccer,Lotame,0.75,null,null,null
142581,Sports:Water Sports,Lotame,0.75,null,null,null
142582,Travel,Lotame,0.75,null,null,null
142583,Travel:Domestic,Lotame,0.75,null,null,null
142584,Travel:International,Lotame,0.75,null,null,null
142585,Education Level:College Grad,exelate,0.5,null,null,null
142586,Education Level:Grad Degree,exelate,0.5,null,null,null
142587,Lifestyle:Finance,exelate,0.5,null,null,null
142588,Lifestyle:Finance:Banking,exelate,0.5,null,null,null
142589,Lifestyle:Finance:Brokerage Account,exelate,0.5,null,null,null
142590,Lifestyle:Finance:Insurance,exelate,0.5,null,null,null
142591,Lifestyle:Finance:Investment,exelate,0.5,null,null,null
142592,Lifestyle:Finance:Taxes,exelate,0.5,null,null,null
142593,Lifestyle:Premium Credit Card holder,exelate,0.5,null,null,null
142594,Lifestyle:Regular Credit Card holder,exelate,0.5,null,null,null
142595,Auto:Buyers:Off Road Vehicles,exelate,1,null,null,null
142596,Auto:Buyers:RVs,exelate,1,null,null,null
142597,Auto:Buyers:Make:Gmc:Yukon,exelate,1,null,null,null
142598,Services:Arts and Entertainment:Movies,exelate,1,null,null,null
142599,Services:Finance and Insurance:Auto Insurance,exelate,1,null,null,null
142600,Services:Finance and Insurance:Banking,exelate,1,null,null,null
142601,Services:Finance and Insurance:Credit Cards,exelate,1,null,null,null
142602,Services:Finance and Insurance:Debt,exelate,1,null,null,null
142603,Services:Finance and Insurance:Insurance,exelate,1,null,null,null
142604,Services:Finance and Insurance:Loans,exelate,1,null,null,null
142605,Services:Pets:Cats,exelate,1,null,null,null
142606,Services:Pets:Dogs,exelate,1,null,null,null
142607,Services:Restaurants:Pizza,exelate,1,null,null,null
142608,Shopping:CPG:Beverages,exelate,1,null,null,null
142609,Shopping:CPG:Canned Goods,exelate,1,null,null,null
142610,Shopping:CPG:Cleaning and Laundry,exelate,1,null,null,null
142611,Shopping:CPG:Dairy,exelate,1,null,null,null
142612,Shopping:CPG:Ethnic Foods,exelate,1,null,null,null
142613,Shopping:CPG:Frozen Foods,exelate,1,null,null,null
142614,Shopping:CPG:Green Products,exelate,1,null,null,null
142615,Shopping:CPG:Groceries,exelate,1,null,null,null
142616,Shopping:CPG:Health and Beauty,exelate,1,null,null,null
142617,Shopping:CPG:Infant Care,exelate,1,null,null,null
142618,Shopping:CPG:Paper and Plastic Products,exelate,1,null,null,null
142619,Shopping:CPG:Pet Supplies,exelate,1,null,null,null
142620,Shopping:CPG:Snack Desserts,exelate,1,null,null,null
142621,Shopping:Food and Wine,exelate,1,null,null,null
142622,Shopping:Movies,exelate,1,null,null,null
142623,Shopping:Personal Tech:Computers:ISP,exelate,1,null,null,null
142624,Shopping:Personal Tech:Computers:Netbooks,exelate,1,null,null,null
142625,Shopping:Pets:Cats,exelate,1,null,null,null
142626,Shopping:Pets:Dogs,exelate,1,null,null,null
142627,Travel:Business Travelers,exelate,1,null,null,null
142628,Travel:Caribbean,exelate,1,null,null,null
142629,Travel:Cruises,exelate,1,null,null,null
142630,Travel:South Pacific,exelate,1,null,null,null
142631,Travel:USA:Alaska,exelate,1,null,null,null
142632,Travel:USA:Arizona,exelate,1,null,null,null
142633,Travel:USA:Arkansas,exelate,1,null,null,null
142634,Travel:USA:Connecticut,exelate,1,null,null,null
142635,Travel:USA:Delaware,exelate,1,null,null,null
142636,Travel:USA:Georgia,exelate,1,null,null,null
142637,Travel:USA:Idaho,exelate,1,null,null,null
142638,Travel:USA:Illinois,exelate,1,null,null,null
142639,Travel:USA:Indiana,exelate,1,null,null,null
142640,Travel:USA:Iowa,exelate,1,null,null,null
142641,Travel:USA:Kansas,exelate,1,null,null,null
142642,Travel:USA:Kentucky,exelate,1,null,null,null
142643,Travel:USA:Louisiana,exelate,1,null,null,null
142644,Travel:USA:Maine,exelate,1,null,null,null
142645,Travel:USA:Massachusetts,exelate,1,null,null,null
142646,Travel:USA:Michigan,exelate,1,null,null,null
142647,Travel:USA:Minnesota,exelate,1,null,null,null
142648,Travel:USA:Mississippi,exelate,1,null,null,null
142649,Travel:USA:Missouri,exelate,1,null,null,null
142650,Travel:USA:Montana,exelate,1,null,null,null
142651,Travel:USA:Nebraska,exelate,1,null,null,null
142652,Travel:USA:New Hampshire,exelate,1,null,null,null
142653,Travel:USA:New Jersey,exelate,1,null,null,null
142654,Travel:USA:New Mexico,exelate,1,null,null,null
142655,Travel:USA:North Dakota,exelate,1,null,null,null
142656,Travel:USA:Ohio,exelate,1,null,null,null
142657,Travel:USA:Oklahoma,exelate,1,null,null,null
142658,Travel:USA:Oregon,exelate,1,null,null,null
142659,Travel:USA:Pennsylvania,exelate,1,null,null,null
142660,Travel:USA:Rhode Island,exelate,1,null,null,null
142661,Travel:USA:South Dakota,exelate,1,null,null,null
142662,Travel:USA:Tennessee,exelate,1,null,null,null
142663,Travel:USA:Utah,exelate,1,null,null,null
142664,Travel:USA:Vermont,exelate,1,null,null,null
142665,Travel:USA:Virginia,exelate,1,null,null,null
142666,Travel:USA:Washington,exelate,1,null,null,null
142667,Travel:USA:West Virginia,exelate,1,null,null,null
142668,Travel:USA:Wisconsin,exelate,1,null,null,null
142669,Travel:USA:Wyoming,exelate,1,null,null,null
142670,Travel:Vacations Packages,exelate,1,null,null,null
142671,Entertainment:Video Games,exelate,0.85,null,null,null
142672,Finance:Charitable Donors,exelate,1,null,null,null
142673,Pets:Cats,exelate,0.85,null,null,null
142674,Pets:Dogs,exelate,0.85,null,null,null
142675,Travel Enthusiasts,exelate,0.85,null,null,null
142676,Business Travelers,exelate,1,null,null,null
142677,Dads,exelate,1,null,null,null
142678,Entertainment Seekers,exelate,1,null,null,null
142679,Fashionistas,exelate,1,null,null,null
142680,Female Executives,exelate,1,null,null,null
142681,Female Purchase Decision Makers (HOH),exelate,1,null,null,null
142682,High End HomeOwner,exelate,1,null,null,null
142683,High Income Tech Shoppers,exelate,1,null,null,null
142684,Jet-Setters,exelate,1,null,null,null
142685,Kids & Coupons,exelate,1,null,null,null
142686,Kids and Car Seats,exelate,1,null,null,null
142687,Los Deportes,exelate,1,null,null,null
142688,Luxury Auto Buyers,exelate,1,null,null,null
142689,Male Purchase Decision Makers,exelate,1,null,null,null
142690,Men in Trouble,exelate,1,null,null,null
142691,Moms,exelate,1,null,null,null
142692,Shopping Dads,exelate,1,null,null,null
142693,Shopping Moms,exelate,1,null,null,null
142694,Single Parents,exelate,1,null,null,null
142695,Social Influencers,exelate,1,null,null,null
142696,Sports Sweet Spot,exelate,1,null,null,null
142697,Tech Geeks,exelate,1,null,null,null
142698,Weekend Warriors (DIY),exelate,1,null,null,null
142699,Young Entrepreuers,exelate,1,null,null,null
142700,Travel:Theme:Beach,Peer39,null,0.05,0.15,null
142945,Travel:Theme:Adventure,Peer39,null,0.05,0.15,null
142946,Auto:Buyers:Make:Ford:Fusion,exelate,1,null,null,null
142947,Auto:Buyers:Make:Ford:Taurus,exelate,1,null,null,null
142948,Shopping:Mobile,exelate,0.5,null,null,null
142949,Travel:Middle East,exelate,1,null,null,null
142950,Events:All,exelate,0.85,null,null,null
142951,Events:Anniversary,exelate,0.85,null,null,null
142952,Events:Arts and Science,exelate,0.85,null,null,null
142953,Events:Baby Shower,exelate,0.85,null,null,null
142954,Events:Birthdays,exelate,0.85,null,null,null
142955,Events:Business and Networking,exelate,0.85,null,null,null
142956,Events:Charity  Fundraisers,exelate,0.85,null,null,null
142957,Events:Entertainment Nightlife,exelate,0.85,null,null,null
142958,Events:Food and Wine,exelate,0.85,null,null,null
142959,Events:Gift Giving Holidays,exelate,0.85,null,null,null
142960,Events:National Holidays,exelate,0.85,null,null,null
142961,Events:Parents and Kids,exelate,0.85,null,null,null
142962,Events:Pets,exelate,0.85,null,null,null
142963,Events:Religious,exelate,0.85,null,null,null
142964,Events:Sports and Recreation,exelate,0.85,null,null,null
142965,Events:Trips and Getaways,exelate,0.85,null,null,null
142966,Events:Wedding and Engagement,exelate,0.85,null,null,null
142967,Hobbies:Food and Wine,exelate,0.5,null,null,null
142968,Automotive:Manufacturers:BMW,Peer39,null,0.05,0.15,null
142969,Automotive:Manufacturers:Dodge,Peer39,null,0.05,0.15,null
142970,Automotive:Manufacturers:Ford,Peer39,null,0.05,0.15,null
142971,Automotive:Manufacturers:Honda,Peer39,null,0.05,0.15,null
142972,Automotive:Manufacturers:Mercedes-Benz,Peer39,null,0.05,0.15,null
142973,Automotive:Manufacturers:Mitsubishi,Peer39,null,0.05,0.15,null
142974,Automotive:Manufacturers:Nissan,Peer39,null,0.05,0.15,null
142975,Automotive:Manufacturers:Subaru,Peer39,null,0.05,0.15,null
142976,Automotive:Manufacturers:Toyota,Peer39,null,0.05,0.15,null
142977,Automotive:Manufacturers:Volkswagen,Peer39,null,0.05,0.15,null
142978,Lifestyle:Finance:Insurance:Auto,exelate,0.5,null,null,null
142979,Lifestyle:Finance:Insurance:Health,exelate,0.5,null,null,null
142980,Lifestyle:Finance:Insurance:Life,exelate,0.5,null,null,null
142981,Auto:Buyers:Motorcycle,exelate,1,null,null,null
142982,Quality:Free from Unmoderated UGC,Peer39,0.05,null,null,null
142983,Quality:Free from Apps&Toolbars,Peer39,0.05,null,null,null
142984,Society:Law&Ethics,Peer39,null,0.05,0.15,null
142985,PersonalFinance:Investing:Stocks,Peer39,null,0.05,0.15,null
142986,Sport Utility Vehicles (SUVs),Lotame,0.75,null,null,null
142987,Motorcycles,Lotame,0.75,null,null,null
142988,Sports:Golf,Lotame,0.75,null,null,null
142989,Sports:Hockey,Lotame,0.75,null,null,null
142990,Video Games:Handheld Games,Lotame,0.75,null,null,null
142991,Social Media Users,Lotame,0.75,null,null,null
142992,Mobile Phones,Lotame,0.75,null,null,null
142993,Finance:Personal Finance,Lotame,0.75,null,null,null
143125,Age:40-49 and Income of $150K+,exelate,0.5,null,null,null
143126,Age:50-59 and Income of $150K+,exelate,0.5,null,null,null
143127,Age:60+ and Income of $150K+,exelate,0.5,null,null,null
143128,Auto:Buyers:All:New:Budget $0-$19K,exelate,1,null,null,null
143129,Auto:Buyers:All:New:Budget $20K-$29K,exelate,1,null,null,null
143130,Auto:Buyers:All:New:Budget $30K-$39K,exelate,1,null,null,null
143131,Auto:Buyers:All:New:Budget $40K-$49K,exelate,1,null,null,null
143132,Auto:Buyers:All:New:Budget $50K-$74K,exelate,1,null,null,null
143133,Auto:Buyers:All:New:Budget $75K+,exelate,1,null,null,null
143134,Auto:Buyers:Crossover,exelate,1,null,null,null
143135,Auto:Buyers:Current Vehicle Age 0-3 years,exelate,1,null,null,null
143136,Auto:Buyers:Current Vehicle Age 4-5 years,exelate,1,null,null,null
143137,Auto:Buyers:Current Vehicle Age 6+ years,exelate,1,null,null,null
143138,Auto:Buyers:Manufacturers-US:Chrysler,exelate,1,null,null,null
143139,Auto:Buyers:Manufacturers-US:Ford,exelate,1,null,null,null
143140,Auto:Buyers:Manufacturers-US:GM,exelate,1,null,null,null
143141,Auto:Buyers:Make:Acura:RDX,exelate,1,null,null,null
143142,Auto:Buyers:Make:Acura:RL,exelate,1,null,null,null
143143,Auto:Buyers:Make:Acura:ZDX,exelate,1,null,null,null
143144,Auto:Buyers:Make:Aston Martin,exelate,1,null,null,null
143145,Auto:Buyers:Make:Aston Martin:DB Models,exelate,1,null,null,null
143146,Auto:Buyers:Make:Aston Martin:Rapide,exelate,1,null,null,null
143147,Auto:Buyers:Make:Aston Martin:Vantage,exelate,1,null,null,null
143148,Auto:Buyers:Make:Audi:A3,exelate,1,null,null,null
143149,Auto:Buyers:Make:Audi:A5,exelate,1,null,null,null
143150,Auto:Buyers:Make:Audi:A6,exelate,1,null,null,null
143151,Auto:Buyers:Make:Audi:A8,exelate,1,null,null,null
143152,Auto:Buyers:Make:Audi:R8,exelate,1,null,null,null
143153,Auto:Buyers:Make:Audi:TT,exelate,1,null,null,null
143154,Auto:Buyers:Make:Bentley,exelate,1,null,null,null
143155,Auto:Buyers:Make:BMW:1 Series,exelate,1,null,null,null
143156,Auto:Buyers:Make:BMW:5 Series,exelate,1,null,null,null
143157,Auto:Buyers:Make:BMW:6 Series,exelate,1,null,null,null
143158,Auto:Buyers:Make:BMW:7 Series,exelate,1,null,null,null
143159,Auto:Buyers:Make:BMW:Z4,exelate,1,null,null,null
143160,Auto:Buyers:Make:Buick:Lucerne,exelate,1,null,null,null
143161,Auto:Buyers:Make:Cadillac:DTS,exelate,1,null,null,null
143162,Auto:Buyers:Make:Cadillac:SRX,exelate,1,null,null,null
