APNXId,displayName,dataProvider,DataCost,MinCPM,PercentOfMedia,subtype
143163,Auto:Buyers:Make:Cadillac:STS,exelate,1,null,null,null
143164,Auto:Buyers:Make:Chevrolet:Aveo,exelate,1,null,null,null
143165,Auto:Buyers:Make:Chevrolet:Cobalt,exelate,1,null,null,null
143166,Auto:Buyers:Make:Chevrolet:Corvette,exelate,1,null,null,null
143167,Auto:Buyers:Make:Chevrolet:Cruze,exelate,1,null,null,null
143168,Auto:Buyers:Make:Chevrolet:Malibu,exelate,1,null,null,null
143169,Auto:Buyers:Make:Chevrolet:Traverse,exelate,1,null,null,null
143170,Auto:Buyers:Make:Chevrolet:Volt,exelate,1,null,null,null
143171,Auto:Buyers:Make:Chrysler:200,exelate,1,null,null,null
143172,Auto:Buyers:Make:Daewoo,exelate,1,null,null,null
143173,Auto:Buyers:Make:Dodge:Avenger,exelate,1,null,null,null
143174,Auto:Buyers:Make:Dodge:Viper,exelate,1,null,null,null
143175,Auto:Buyers:Make:Eagle,exelate,1,null,null,null
143176,Auto:Buyers:Make:Ferrari,exelate,1,null,null,null
143177,Auto:Buyers:Make:Ferrari:599 GTB Fiorano,exelate,1,null,null,null
143178,Auto:Buyers:Make:Ferrari:612 Scaglietti,exelate,1,null,null,null
143179,Auto:Buyers:Make:Ferrari:California,exelate,1,null,null,null
143180,Auto:Buyers:Make:Fiat,exelate,1,null,null,null
143181,Auto:Buyers:Make:Ford:Fiesta,exelate,1,null,null,null
143182,Auto:Buyers:Make:Ford:Flex,exelate,1,null,null,null
143183,Auto:Buyers:Make:Geo,exelate,1,null,null,null
143184,Auto:Buyers:Make:GMC:Acadia,exelate,1,null,null,null
143185,Auto:Buyers:Make:GMC:Canyon,exelate,1,null,null,null
143186,Auto:Buyers:Make:GMC:Terrain,exelate,1,null,null,null
143187,Auto:Buyers:Make:Honda:CRZ,exelate,1,null,null,null
143188,Auto:Buyers:Make:Honda:Fit,exelate,1,null,null,null
143189,Auto:Buyers:Make:Honda:Insight,exelate,1,null,null,null
143190,Auto:Buyers:Make:Honda:Ridgeline,exelate,1,null,null,null
143191,Auto:Buyers:Make:Hyundai:Accent,exelate,1,null,null,null
143192,Auto:Buyers:Make:Hyundai:Azera,exelate,1,null,null,null
143193,Auto:Buyers:Make:Hyundai:Elantra,exelate,1,null,null,null
143194,Auto:Buyers:Make:Hyundai:Genesis,exelate,1,null,null,null
143195,Auto:Buyers:Make:Hyundai:Sonata,exelate,1,null,null,null
143196,Auto:Buyers:Make:Hyundai:Veracruz,exelate,1,null,null,null
143197,Auto:Buyers:Make:Infiniti:EX35,exelate,1,null,null,null
143198,Auto:Buyers:Make:Infiniti:FX50,exelate,1,null,null,null
143199,Auto:Buyers:Make:Infiniti:QX56,exelate,1,null,null,null
143200,Auto:Buyers:Make:Jaguar:XF,exelate,1,null,null,null
143201,Auto:Buyers:Make:Jaguar:XJ,exelate,1,null,null,null
143202,Auto:Buyers:Make:Jaguar:XK,exelate,1,null,null,null
143203,Auto:Buyers:Make:Kia:Amanti,exelate,1,null,null,null
143204,Auto:Buyers:Make:Kia:Forte,exelate,1,null,null,null
143205,Auto:Buyers:Make:Kia:Optima,exelate,1,null,null,null
143206,Auto:Buyers:Make:Kia:Rio,exelate,1,null,null,null
143207,Auto:Buyers:Make:Kia:Soul,exelate,1,null,null,null
143208,Auto:Buyers:Make:Lamborghini,exelate,1,null,null,null
143209,Auto:Buyers:Make:Lamborghini:Gallardo,exelate,1,null,null,null
143210,Auto:Buyers:Make:Lamborghini:Murcielago,exelate,1,null,null,null
143211,Auto:Buyers:Make:Land Rover:LR2,exelate,1,null,null,null
143212,Auto:Buyers:Make:Land Rover:LR4,exelate,1,null,null,null
143213,Auto:Buyers:Make:Lexus:CT200h,exelate,1,null,null,null
143214,Auto:Buyers:Make:Lexus:GS,exelate,1,null,null,null
143215,Auto:Buyers:Make:Lexus:GX,exelate,1,null,null,null
143216,Auto:Buyers:Make:Lexus:HS 250h,exelate,1,null,null,null
143217,Auto:Buyers:Make:Lexus:IS,exelate,1,null,null,null
143218,Auto:Buyers:Make:Lexus:IS F,exelate,1,null,null,null
143219,Auto:Buyers:Make:Lexus:LS,exelate,1,null,null,null
143220,Auto:Buyers:Make:Lexus:LX 570,exelate,1,null,null,null
143221,Auto:Buyers:Make:Lincoln:MKT,exelate,1,null,null,null
143222,Auto:Buyers:Make:Lincoln:MKZ,exelate,1,null,null,null
143223,Auto:Buyers:Make:Lincoln:Town Car,exelate,1,null,null,null
143224,Auto:Buyers:Make:Lotus,exelate,1,null,null,null
143225,Auto:Buyers:Make:Lotus:Elise,exelate,1,null,null,null
143226,Auto:Buyers:Make:Lotus:Evora,exelate,1,null,null,null
143227,Auto:Buyers:Make:Lotus:Exige,exelate,1,null,null,null
143228,Auto:Buyers:Make:Maserati,exelate,1,null,null,null
143229,Auto:Buyers:Make:Maserati:GranTurismo,exelate,1,null,null,null
143230,Auto:Buyers:Make:Maybach,exelate,1,null,null,null
143231,Auto:Buyers:Make:Maybach:Maybach 57,exelate,1,null,null,null
143232,Auto:Buyers:Make:Maybach:Maybach 62,exelate,1,null,null,null
143233,Auto:Buyers:Make:Mazda:2,exelate,1,null,null,null
143234,Auto:Buyers:Make:Mazda:3,exelate,1,null,null,null
143235,Auto:Buyers:Make:Mazda:5,exelate,1,null,null,null
143236,Auto:Buyers:Make:Mazda:6,exelate,1,null,null,null
143237,Auto:Buyers:Make:Mazda:RX8,exelate,1,null,null,null
143238,Auto:Buyers:Make:Mercedes:CL Class,exelate,1,null,null,null
143239,Auto:Buyers:Make:Mercedes:CLS Class,exelate,1,null,null,null
143240,Auto:Buyers:Make:Mercedes:E Class,exelate,1,null,null,null
143241,Auto:Buyers:Make:Mercedes:G Class,exelate,1,null,null,null
143242,Auto:Buyers:Make:Mercedes:GL Class,exelate,1,null,null,null
143243,Auto:Buyers:Make:Mercedes:GLK Class,exelate,1,null,null,null
143244,Auto:Buyers:Make:Mercedes:M Class,exelate,1,null,null,null
143245,Auto:Buyers:Make:Mercedes:R Class,exelate,1,null,null,null
143246,Auto:Buyers:Make:Mercedes:S Class,exelate,1,null,null,null
143247,Auto:Buyers:Make:Mercedes:SL Class,exelate,1,null,null,null
143248,Auto:Buyers:Make:Mercedes:SLK Class,exelate,1,null,null,null
143249,Auto:Buyers:Make:Mercedes:SLS Class,exelate,1,null,null,null
143250,Auto:Buyers:Make:Mercedes:Sprinter,exelate,1,null,null,null
143251,Auto:Buyers:Make:Mercury:Mariner,exelate,1,null,null,null
143252,Auto:Buyers:Make:Mercury:Marquis,exelate,1,null,null,null
143253,Auto:Buyers:Make:Mercury:Milan,exelate,1,null,null,null
143254,Auto:Buyers:Make:Mini:Cooper,exelate,1,null,null,null
143255,Auto:Buyers:Make:Mini:Cooper S,exelate,1,null,null,null
143256,Auto:Buyers:Make:Mitsubishi:Eclipse,exelate,1,null,null,null
143257,Auto:Buyers:Make:Mitsubishi:Endeavor,exelate,1,null,null,null
143258,Auto:Buyers:Make:Mitsubishi:Galant,exelate,1,null,null,null
143259,Auto:Buyers:Make:Mitsubishi:Lancer,exelate,1,null,null,null
143260,Auto:Buyers:Make:Nissan:Cube,exelate,1,null,null,null
143261,Auto:Buyers:Make:Nissan:GT-R,exelate,1,null,null,null
143262,Auto:Buyers:Make:Nissan:Juke,exelate,1,null,null,null
143263,Auto:Buyers:Make:Nissan:Leaf,exelate,1,null,null,null
143264,Auto:Buyers:Make:Nissan:NV,exelate,1,null,null,null
143265,Auto:Buyers:Make:Oldsmobile,exelate,1,null,null,null
143266,Auto:Buyers:Make:Panoz,exelate,1,null,null,null
143267,Auto:Buyers:Make:Plymouth,exelate,1,null,null,null
143268,Auto:Buyers:Make:Porsche:911,exelate,1,null,null,null
143269,Auto:Buyers:Make:Porsche:boxster,exelate,1,null,null,null
143270,Auto:Buyers:Make:Porsche:Cayenne,exelate,1,null,null,null
143271,Auto:Buyers:Make:Porsche:Panamera,exelate,1,null,null,null
143272,Auto:Buyers:Make:Ram,exelate,1,null,null,null
143273,Auto:Buyers:Make:Rolls Royce,exelate,1,null,null,null
143274,Auto:Buyers:Make:Rolls Royce:Ghost,exelate,1,null,null,null
143275,Auto:Buyers:Make:Rolls Royce:Phantom,exelate,1,null,null,null
143276,Auto:Buyers:Make:Saab:9-3,exelate,1,null,null,null
143277,Auto:Buyers:Make:Saab:9-5,exelate,1,null,null,null
143278,Auto:Buyers:Make:scion:tC,exelate,1,null,null,null
143279,Auto:Buyers:Make:scion:xB,exelate,1,null,null,null
143280,Auto:Buyers:Make:scion:xD,exelate,1,null,null,null
143281,Auto:Buyers:Make:Smart:fortwo,exelate,1,null,null,null
143282,Auto:Buyers:Make:Subaru:Outback,exelate,1,null,null,null
143283,Auto:Buyers:Make:Subaru:Tribeca,exelate,1,null,null,null
143284,Auto:Buyers:Make:Suzuki:Equator,exelate,1,null,null,null
143285,Auto:Buyers:Make:Suzuki:Grand Vitara,exelate,1,null,null,null
143286,Auto:Buyers:Make:Suzuki:Kizashi,exelate,1,null,null,null
143287,Auto:Buyers:Make:Suzuki:SX4,exelate,1,null,null,null
143288,Auto:Buyers:Make:Tesla,exelate,1,null,null,null
143289,Auto:Buyers:Make:Tesla:Roadster,exelate,1,null,null,null
143290,Auto:Buyers:Make:Toyota:Land Cruiser,exelate,1,null,null,null
143291,Auto:Buyers:Make:Toyota:Prius,exelate,1,null,null,null
143292,Auto:Buyers:Make:Toyota:Venza,exelate,1,null,null,null
143293,Auto:Buyers:Make:Toyota:Yaris,exelate,1,null,null,null
143294,Auto:Buyers:Make:Volvo:C30,exelate,1,null,null,null
143295,Auto:Buyers:Make:Volvo:C70,exelate,1,null,null,null
143296,Auto:Buyers:Make:Volvo:S40,exelate,1,null,null,null
143297,Auto:Buyers:Make:Volvo:S80,exelate,1,null,null,null
143298,Auto:Buyers:Make:Volvo:V50,exelate,1,null,null,null
143299,Auto:Buyers:Make:Volvo:V70,exelate,1,null,null,null
143300,Auto:Buyers:Make:VW:Beetle,exelate,1,null,null,null
143301,Auto:Buyers:Make:VW:CC,exelate,1,null,null,null
143302,Auto:Buyers:Make:VW:Eos,exelate,1,null,null,null
143303,Auto:Buyers:Make:VW:Golf,exelate,1,null,null,null
143304,Auto:Buyers:Make:VW:GTI,exelate,1,null,null,null
143305,Auto:Buyers:Make:VW:Passat,exelate,1,null,null,null
143306,Auto:Buyers:Make:VW:Routan,exelate,1,null,null,null
143307,Auto:Buyers:Make:VW:Tiguan,exelate,1,null,null,null
143308,Auto:Buyers:Make:VW:Touareg,exelate,1,null,null,null
143309,Shopping:CPG,exelate,1,null,null,null
143310,Healthy Living:Health & Fitness,Lotame,0.75,null,null,null
143312,PersonalFinance:Investing:Forex,Peer39,null,0.05,0.15,null
143314,Healthy Living:Dieting & Weight Loss,Lotame,0.75,null,null,null
143315,News:Government & Politics,Lotame,0.75,null,null,null
143316,News:News & Current Events,Lotame,0.75,null,null,null
143317,Demo:Hispanics or Spanish Speakers,Lotame,0.75,null,null,null
143319,Career:Research:C Level Executive,exelate,0.5,null,null,null
143320,Lifestyle:Net Worth:$1 000 000 +,exelate,0.5,null,null,null
143321,Lifestyle:Net Worth:$100 000 to $149 999,exelate,0.5,null,null,null
143322,Lifestyle:Net Worth:$150 000 to $249 999,exelate,0.5,null,null,null
143323,Lifestyle:Net Worth:$2 500 to $24 999,exelate,0.5,null,null,null
143324,Lifestyle:Net Worth:$25 000 to $49 999,exelate,0.5,null,null,null
143325,Lifestyle:Net Worth:$250 000 to $374 999,exelate,0.5,null,null,null
143326,Lifestyle:Net Worth:$375 000 to $499 999,exelate,0.5,null,null,null
143327,Lifestyle:Net Worth:$50 000 to $74 999,exelate,0.5,null,null,null
143328,Lifestyle:Net Worth:$500 000 to $749 999,exelate,0.5,null,null,null
143329,Lifestyle:Net Worth:$75 000 to $99 999,exelate,0.5,null,null,null
143330,Lifestyle:Net Worth:$750 000 to $999 999,exelate,0.5,null,null,null
143331,Lifestyle:Net Worth:-$2 499 to $2 499,exelate,0.5,null,null,null
143332,Lifestyle:Net Worth:-$20 000 to -$2 500,exelate,0.5,null,null,null
143333,Lifestyle:Net Worth:Less than -$20 000,exelate,0.5,null,null,null
143334,Auto:Buyers:Make:BMW:X Series,exelate,1,null,null,null
143335,Auto:Buyers:Make:Lexus:SC430,exelate,1,null,null,null
143336,Auto:Buyers:Make:VW:sportwagen,exelate,1,null,null,null
143337,Services:Finance and Insurance:Auto Warranty,exelate,1,null,null,null
143338,Services:Finance and Insurance:Mortgages,exelate,1,null,null,null
143339,Shopping:CPG:Cereal,exelate,1,null,null,null
143340,Shopping:Retail:Apparel,exelate,1,null,null,null
143341,Shopping:Retail:Auto Parts Stores,exelate,1,null,null,null
143342,Shopping:Retail:Children Stores,exelate,1,null,null,null
143343,Shopping:Retail:Department Stores,exelate,1,null,null,null
143344,Shopping:Retail:Drug Stores,exelate,1,null,null,null
143345,Shopping:Retail:Electronics,exelate,1,null,null,null
143346,Shopping:Retail:Fast Food,exelate,1,null,null,null
143347,Shopping:Retail:Grocery Stores,exelate,1,null,null,null
143348,Shopping:Retail:Home Improvement,exelate,1,null,null,null
143349,Shopping:Retail:Mega Stores,exelate,1,null,null,null
143350,Shopping:Retail:Pet Stores,exelate,1,null,null,null
143351,Shopping:Retail:Shoes,exelate,1,null,null,null
143352,Shopping:Retail:Sporting Goods,exelate,1,null,null,null
143353,Travel:USA:Colorado:Vail and Keystone,exelate,1,null,null,null
143354,Reference,exelate,0.85,null,null,null
143355,Reference:Quotes,exelate,0.85,null,null,null
143359,Lifestyle:Smoker,exelate,0.5,null,null,null
143360,Auto:Buyers:Make:Ford:SportTrac,exelate,1,null,null,null
143361,Shopping:Home and Garden:Furniture:Mattresse,exelate,1,null,null,null
143362,Shopping:Personal Tech:Computers:eReaders,exelate,1,null,null,null
143363,Shopping:Retail,exelate,1,null,null,null
143395,PersonalFinance:Credit&Loans:Home,Peer39,null,0.05,0.15,null
143396,Food&Beverage:Baking,Peer39,null,0.05,0.15,null
143397,Advanced Demo:Declared Parents,Lotame,0.75,null,null,Demographic
143398,Advanced Demo:Declared Dads,Lotame,0.75,null,null,Demographic
143399,Advanced Demo:Level of Education:High School Degree,Lotame,0.75,null,null,Demographic
143400,Advanced Demo:Level of Education:Some College,Lotame,0.75,null,null,Demographic
143401,Advanced Demo:Level of Education:College Degree,Lotame,0.75,null,null,Demographic
143402,Advanced Demo:Level of Education:Advanced Degree,Lotame,0.75,null,null,Demographic
143403,Advanced Demo:Relationship Status:Divorced,Lotame,0.75,null,null,Demographic
143404,Advanced Demo:Relationship Status:Engaged,Lotame,0.75,null,null,Demographic
143405,Advanced Demo:Relationship Status:In a Relationship,Lotame,0.75,null,null,Demographic
143406,Advanced Demo:Relationship Status:Single,Lotame,0.75,null,null,Demographic
143407,Advanced Demo:Relationship Status:Married,Lotame,0.75,null,null,Demographic
143408,Advanced Demo:Relationship Status:Widowed,Lotame,0.75,null,null,Demographic
143409,Advanced Demo:HHI,Lotame,0.75,null,null,Demographic
143410,Advanced Demo:HHI $25k:$59k,Lotame,0.75,null,null,Demographic
143411,Advanced Demo:HHI $60k:$74k,Lotame,0.75,null,null,Demographic
143412,Advanced Demo:HHI $75k:$99k,Lotame,0.75,null,null,Demographic
143413,Advanced Demo:HHI $100k +,Lotame,0.75,null,null,Demographic
143414,Advanced Demo:Primary Residence:Apartment,Lotame,0.75,null,null,Demographic
143415,Advanced Demo:Primary Residence:Condo,Lotame,0.75,null,null,Demographic
143416,Advanced Demo:Primary Residence:Single-Family House,Lotame,0.75,null,null,Demographic
143417,Advanced Demo:Primary Residence:Vacation Home,Lotame,0.75,null,null,Demographic
143418,Advanced Demo:Time at Primary Residence -,Lotame,0.75,null,null,Demographic
143419,Advanced Demo:Time at Primary Residence:3-5 Years,Lotame,0.75,null,null,Demographic
143420,Advanced Demo:Time at Primary Residence:6-10 Years,Lotame,0.75,null,null,Demographic
143421,Advanced Demo:Time at Primary Residence:10+ Years,Lotame,0.75,null,null,Demographic
143422,Advanced Demo:Primary Residence:Owns,Lotame,0.75,null,null,Demographic
143423,Advanced Demo:Primary Residence:Rents,Lotame,0.75,null,null,Demographic
143424,Online Communities:Influencers:Commenters,Lotame,0.75,null,null,null
143425,Online Communities:Content Sharers,Lotame,0.75,null,null,null
143426,Online Communities:Influencers,Lotame,0.75,null,null,null
143431,Income Level:$75 000 Plus,exelate,0.5,null,null,null
143432,Lifestyle:Getting Married,exelate,0.5,null,null,null
143433,Auto:Buyers:2 doors,exelate,1,null,null,null
143434,Auto:Buyers:Commercial,exelate,1,null,null,null
143435,Auto:Buyers:Make:Alfa Romeo,exelate,1,null,null,null
143436,Auto:Buyers:Make:Alfa Romeo:147,exelate,1,null,null,null
143437,Auto:Buyers:Make:Alfa Romeo:156 SW,exelate,1,null,null,null
143438,Auto:Buyers:Make:Alfa Romeo:159,exelate,1,null,null,null
143439,Auto:Buyers:Make:Alfa Romeo:166,exelate,1,null,null,null
143440,Auto:Buyers:Make:Alfa Romeo:8C,exelate,1,null,null,null
143441,Auto:Buyers:Make:Alfa Romeo:Brera,exelate,1,null,null,null
143442,Auto:Buyers:Make:Alfa Romeo:Giulietta,exelate,1,null,null,null
143443,Auto:Buyers:Make:Alfa Romeo:GT,exelate,1,null,null,null
143444,Auto:Buyers:Make:Alfa Romeo:MiTo,exelate,1,null,null,null
143445,Auto:Buyers:Make:Alfa Romeo:Spider,exelate,1,null,null,null
143446,Auto:Buyers:Make:Ariel,exelate,1,null,null,null
143447,Auto:Buyers:Make:Ariel:Atom,exelate,1,null,null,null
143448,Auto:Buyers:Make:Artega,exelate,1,null,null,null
143449,Auto:Buyers:Make:Artega:GT,exelate,1,null,null,null
143450,Auto:Buyers:Make:Audi:A7,exelate,1,null,null,null
143451,Auto:Buyers:Make:Audi:Q,exelate,1,null,null,null
143452,Auto:Buyers:Make:Audi:Q5,exelate,1,null,null,null
143453,Auto:Buyers:Make:Audi:Q7,exelate,1,null,null,null
143454,Auto:Buyers:Make:Audi:S,exelate,1,null,null,null
143455,Auto:Buyers:Make:Audi:S4,exelate,1,null,null,null
143456,Auto:Buyers:Make:Audi:S5,exelate,1,null,null,null
143457,Auto:Buyers:Make:Audi:S6,exelate,1,null,null,null
143458,Auto:Buyers:Make:Audi:TTS,exelate,1,null,null,null
143459,Auto:Buyers:Make:Bentley:Azure,exelate,1,null,null,null
143460,Auto:Buyers:Make:Bentley:Brooklands,exelate,1,null,null,null
143461,Auto:Buyers:Make:Bentley:Continental,exelate,1,null,null,null
143462,Auto:Buyers:Make:Bentley:Continental Flying,exelate,1,null,null,null
143463,Auto:Buyers:Make:Bentley:Continental GT,exelate,1,null,null,null
143464,Auto:Buyers:Make:Bentley:Continental GTC,exelate,1,null,null,null
143465,Auto:Buyers:Make:Bentley:Continental Supersp,exelate,1,null,null,null
143466,Auto:Buyers:Make:Bentley:Mulsanne,exelate,1,null,null,null
143467,Auto:Buyers:Make:BMW:Alpina B7,exelate,1,null,null,null
143468,Auto:Buyers:Make:Bugatti,exelate,1,null,null,null
143469,Auto:Buyers:Make:Bugatti:Veyron,exelate,1,null,null,null
143470,Auto:Buyers:Make:Buick:LaCross,exelate,1,null,null,null
143471,Auto:Buyers:Make:Chevrolet:Avanlanche,exelate,1,null,null,null
143472,Auto:Buyers:Make:Chevrolet:Suburban,exelate,1,null,null,null
143473,Auto:Buyers ~ Make:Chrysler:300,exelate,1,null,null,null
143474,Auto:Buyers:Make:Citroen,exelate,1,null,null,null
143475,Auto:Buyers:Make:Dacia,exelate,1,null,null,null
143476,Auto:Buyers:Make:Daihatsu,exelate,1,null,null,null
143477,Auto:Buyers:Make:Ferrari:458 Italia,exelate,1,null,null,null
143478,Auto:Buyers:Make:Ferrari:575,exelate,1,null,null,null
143479,Auto:Buyers:Make:Fiat:500,exelate,1,null,null,null
143480,Auto:Buyers:Make:Fisker:Karma,exelate,1,null,null,null
143481,Auto:Buyers:Make:Fiskers,exelate,1,null,null,null
143482,Auto:Buyers:Make:Ford:E series,exelate,1,null,null,null
143483,Auto:Buyers:Make:Ford:Shelby GT500,exelate,1,null,null,null
143484,Auto:Buyers:Make:Gumpert,exelate,1,null,null,null
143485,Auto:Buyers:Make:Hummer:H2,exelate,1,null,null,null
143486,Auto:Buyers:Make:Hyundai:Equus,exelate,1,null,null,null
143487,Auto:Buyers:Make:Infiniti:EX,exelate,1,null,null,null
143488,Auto:Buyers:Make:Infiniti:EX37,exelate,1,null,null,null
143489,Auto:Buyers:Make:Infiniti:FX,exelate,1,null,null,null
143490,Auto:Buyers:Make:Infiniti:G25,exelate,1,null,null,null
143491,Auto:Buyers:Make:Infiniti:G25x,exelate,1,null,null,null
143492,Auto:Buyers:Make:Infiniti:G37,exelate,1,null,null,null
143493,Auto:Buyers:Make:Infiniti:G37x,exelate,1,null,null,null
143494,Auto:Buyers:Make:Infiniti:M,exelate,1,null,null,null
143495,Auto:Buyers:Make:Infiniti:M35,exelate,1,null,null,null
143496,Auto:Buyers:Make:Infiniti:M35x,exelate,1,null,null,null
143497,Auto:Buyers:Make:Infiniti:M37,exelate,1,null,null,null
143498,Auto:Buyers:Make:Infiniti:M37x,exelate,1,null,null,null
143499,Auto:Buyers:Make:Infiniti:M45,exelate,1,null,null,null
143500,Auto:Buyers:Make:Infiniti:M45x,exelate,1,null,null,null
143501,Auto:Buyers:Make:Infiniti:M56,exelate,1,null,null,null
143502,Auto:Buyers:Make:Infiniti:M56x,exelate,1,null,null,null
143503,Auto:Buyers:Make:KTM,exelate,1,null,null,null
143504,Auto:Buyers:Make:Lada,exelate,1,null,null,null
143505,Auto:Buyers:Make:Lancia,exelate,1,null,null,null
143506,Auto:Buyers:Make:Maserati:Quattroporte,exelate,1,null,null,null
143507,Auto:Buyers:Make:Maybach:Landaulet,exelate,1,null,null,null
143508,Auto:Buyers:Make:Mazda:MX- Miata,exelate,1,null,null,null
143509,Auto:Buyers:Make:Mercedes:Sprinter van,exelate,1,null,null,null
143510,Auto:Buyers:Make:Mercedes:Sprinter wagon,exelate,1,null,null,null
143511,Auto:Buyers:Make:Mini:Cooper Clubman,exelate,1,null,null,null
143512,Auto:Buyers:Make:Mini:Cooper Countryman,exelate,1,null,null,null
143513,Auto:Buyers:Make:Mini:John Cooperworks,exelate,1,null,null,null
143514,Auto:Buyers:Make:Nissan:370Z,exelate,1,null,null,null
143515,Auto:Buyers:Make:Opel,exelate,1,null,null,null
143516,Auto:Buyers:Make:Pagani,exelate,1,null,null,null
143517,Auto:Buyers:Make:Peugeot,exelate,1,null,null,null
143518,Auto:Buyers:Make:Porsche:Cayman,exelate,1,null,null,null
143519,Auto:Buyers:Make:Renault,exelate,1,null,null,null
143520,Auto:Buyers:Make:Saab:9-4,exelate,1,null,null,null
143521,Auto:Buyers:Make:Seat,exelate,1,null,null,null
143522,Auto:Buyers:Make:Skoda,exelate,1,null,null,null
143523,Auto:Buyers:Make:SsangYong,exelate,1,null,null,null
143524,Auto:Buyers:Make:TranStar Racing,exelate,1,null,null,null
143525,Auto:Buyers:Make:Volvo:S30,exelate,1,null,null,null
143526,Auto:Buyers:Make:Volvo:V60,exelate,1,null,null,null
143527,Auto:Buyers:Make:Volvo:XC60,exelate,1,null,null,null
143528,Auto:Buyers:Make:VW:XC60,exelate,1,null,null,null
143529,Auto:Buyers:Make:Wiesmann,exelate,1,null,null,null
143530,Travel:Africa,exelate,1,null,null,null
143531,Travel:Canada:British Columbia:Vancouver,exelate,1,null,null,null
143532,Travel:Canada:Ontario:Toronto,exelate,1,null,null,null
143533,Travel:Canada:Quebec:Montreal,exelate,1,null,null,null
143534,Travel:USA:Michigan:Sault Sainte Marie,exelate,1,null,null,null
143535,Travel:USA:Ohio:Toledo,exelate,1,null,null,null
143536,Travel:USA:Oklahoma:Tulsa,exelate,1,null,null,null
143537,Travel:USA:Pennsylvania:Mechanicsburg,exelate,1,null,null,null
143538,Travel:USA:Pennsylvania:Sharon,exelate,1,null,null,null
143539,Travel:USA:Texas:Dallas,exelate,1,null,null,null
143540,Travel:USA:Texas:Houston,exelate,1,null,null,null
143541,Entertainment:Humor,exelate,0.85,null,null,null
143542,Entertainment:Twitter,exelate,0.85,null,null,null
143543,Events:Wedding  Engagement,exelate,0.85,null,null,null
143544,Health Providers,exelate,0.85,null,null,null
143545,Offline:Uniques,exelate,1,null,null,null
143548,Male Mid-Life Crisis,exelate,1,null,null,null
143549,SBO Shoppers,exelate,1,null,null,null
143550,Language:Spanish,Peer39,null,0.05,0.15,null
143551,Language:French,Peer39,null,0.05,0.15,null
143552,Language:Portuguese,Peer39,null,0.05,0.15,null
143553,Language:German,Peer39,null,0.05,0.15,null
143554,Language:Italian,Peer39,null,0.05,0.15,null
143555,Language:Dutch,Peer39,null,0.05,0.15,null
143556,Food&Beverage:HealthyEating,Peer39,null,0.05,0.15,null
143557,PersonalFinance:Credit&Loans:Automotive,Peer39,null,0.05,0.15,null
143558,Home&Garden:Decorating,Peer39,null,0.05,0.15,null
143559,News:Commuting,Peer39,null,0.05,0.15,null
143560,News:Transportation,Peer39,null,0.05,0.15,null
143561,News:Government,Peer39,null,0.05,0.15,null
143572,Shopping:Coupons,Peer39,null,0.05,0.15,null
143574,Shopping:Back to School,exelate,0.85,null,null,null
143575,Shopping:Fashion:Shoes:Sneakers:New Balanc,exelate,0.85,null,null,null
143576,Shopping:Fashion:Shoes:Sneakers:Nike,exelate,0.85,null,null,null
143577,Shopping:Back to School,exelate,1,null,null,null
143578,Shopping:Fashion:Shoes:Sneakers,exelate,1,null,null,null
143579,Shopping:Fashion:Shoes:Sneakers:Adidas,exelate,1,null,null,null
143580,Shopping:Fashion:Shoes:Sneakers:New Balanc,exelate,1,null,null,null
143581,Shopping:Fashion:Shoes:Sneakers:Nike,exelate,1,null,null,null
143582,Shopping:Fashion:Shoes:Sneakers:Vans,exelate,1,null,null,null
143583,Fashion and Style,exelate,0.85,null,null,null
143584,PersonalFinance:Credit&Loans:Education,Peer39,null,0.05,0.15,null
143595,Negative:9/11,Peer39,0.05,null,null,null
143596,Safe from 9/11,Peer39,0.05,null,null,null
143597,Food&Beverage:Recipes,Peer39,null,0.05,0.15,null
143598,Internet:Maps,Peer39,null,0.05,0.15,null
143599,News:Local,Peer39,null,0.05,0.15,null
143600,Technology:Apple,Peer39,null,0.05,0.15,null
